AUDIT FIRESTORE AGUSTUS 2026 — READ ONLY
========================================
Script ini TIDAK melakukan set/update/delete pada Firestore.

Excel Agustus: 241 baris transaksi valid
Excel total stok masuk : 2.471
Excel total stok keluar: 2.281

Membaca Firestore...
products=11, batches=545, transactions=2233, locations=40, counters=11

RINGKASAN TRANSAKSI FIRESTORE AGUSTUS
-------------------------------------
Dokumen transaksi Agustus: 19
  stock_in docs : 10
  stock_out docs: 9
Total qty stock_in : 137
Total qty stock_out: 97
Rentang tanggal: 02/08/2026 s.d. 14/08/2026

Sumber/performedBy transaksi Agustus:
- BxHQT2fq8ChmFtPeXvHVXlxJErF3: 19 dokumen

PERBANDINGAN FIRESTORE VS EXCEL (tanggal + produk + tipe)
-------------------------------------------------------
Cocok persis : 0 kelompok
Belum ada    : 237 kelompok
Berbeda qty  : 4 kelompok
Ekstra DB    : 8 kelompok

BELUM ADA DI FIRESTORE:
- 2026-08-01 | Beras Walet | stock_in | Excel=58 | Firestore=0 | selisih=-58
- 2026-08-01 | Beras Walet | stock_out | Excel=15 | Firestore=0 | selisih=-15
- 2026-08-01 | Karya Makmur | stock_in | Excel=36 | Firestore=0 | selisih=-36
- 2026-08-01 | Karya Makmur | stock_out | Excel=6 | Firestore=0 | selisih=-6
- 2026-08-01 | Pandan Wangi | stock_in | Excel=50 | Firestore=0 | selisih=-50
- 2026-08-01 | Pandan Wangi | stock_out | Excel=8 | Firestore=0 | selisih=-8
- 2026-08-01 | Ramos | stock_in | Excel=70 | Firestore=0 | selisih=-70
- 2026-08-01 | Ramos | stock_out | Excel=20 | Firestore=0 | selisih=-20
- 2026-08-01 | Rojo Lele | stock_in | Excel=60 | Firestore=0 | selisih=-60
- 2026-08-01 | Rojo Lele | stock_out | Excel=14 | Firestore=0 | selisih=-14
- 2026-08-01 | Sumber Raya | stock_in | Excel=50 | Firestore=0 | selisih=-50
- 2026-08-01 | Sumber Raya | stock_out | Excel=15 | Firestore=0 | selisih=-15
- 2026-08-02 | BMW | stock_in | Excel=63 | Firestore=0 | selisih=-63
- 2026-08-02 | Cap Kembang | stock_in | Excel=42 | Firestore=0 | selisih=-42
- 2026-08-02 | Cap Kembang | stock_out | Excel=9 | Firestore=0 | selisih=-9
- 2026-08-02 | Ir Cap Mercy | stock_out | Excel=12 | Firestore=0 | selisih=-12
- 2026-08-02 | Pandan Wangi | stock_out | Excel=13 | Firestore=0 | selisih=-13
- 2026-08-02 | Sumber Raya | stock_out | Excel=6 | Firestore=0 | selisih=-6
- 2026-08-03 | BMW | stock_out | Excel=15 | Firestore=0 | selisih=-15
- 2026-08-03 | Cap Kembang | stock_out | Excel=5 | Firestore=0 | selisih=-5
- 2026-08-03 | Karya Makmur | stock_out | Excel=5 | Firestore=0 | selisih=-5
- 2026-08-03 | Pandan Wangi | stock_out | Excel=14 | Firestore=0 | selisih=-14
- 2026-08-03 | Ramos | stock_out | Excel=11 | Firestore=0 | selisih=-11
- 2026-08-03 | Rojo Lele | stock_out | Excel=17 | Firestore=0 | selisih=-17
- 2026-08-04 | BMW | stock_out | Excel=13 | Firestore=0 | selisih=-13
- 2026-08-04 | Ir Cap Mercy | stock_out | Excel=6 | Firestore=0 | selisih=-6
- 2026-08-04 | Pandan Wangi | stock_in | Excel=30 | Firestore=0 | selisih=-30
- 2026-08-04 | Pandan Wangi | stock_out | Excel=16 | Firestore=0 | selisih=-16
- 2026-08-04 | Ramos | stock_in | Excel=36 | Firestore=0 | selisih=-36
- 2026-08-04 | Ramos | stock_out | Excel=27 | Firestore=0 | selisih=-27
- 2026-08-04 | Rojo Lele | stock_in | Excel=49 | Firestore=0 | selisih=-49
- 2026-08-04 | Rojo Lele | stock_out | Excel=22 | Firestore=0 | selisih=-22
- 2026-08-04 | Sumber Raya | stock_out | Excel=18 | Firestore=0 | selisih=-18
- 2026-08-05 | Beras Walet | stock_out | Excel=9 | Firestore=0 | selisih=-9
- 2026-08-05 | Ir Cap Mercy | stock_out | Excel=9 | Firestore=0 | selisih=-9
- 2026-08-05 | Pandan Wangi | stock_out | Excel=9 | Firestore=0 | selisih=-9
- 2026-08-05 | Ramos | stock_out | Excel=15 | Firestore=0 | selisih=-15
- 2026-08-05 | Rojo Lele | stock_out | Excel=16 | Firestore=0 | selisih=-16
- 2026-08-05 | Sumber Raya | stock_in | Excel=41 | Firestore=0 | selisih=-41
- 2026-08-05 | Sumber Raya | stock_out | Excel=5 | Firestore=0 | selisih=-5
- 2026-08-06 | Beras Walet | stock_out | Excel=11 | Firestore=0 | selisih=-11
- 2026-08-06 | BMW | stock_in | Excel=41 | Firestore=0 | selisih=-41
- 2026-08-06 | BMW | stock_out | Excel=11 | Firestore=0 | selisih=-11
- 2026-08-06 | Cap Kembang | stock_out | Excel=4 | Firestore=0 | selisih=-4
- 2026-08-06 | Pandan Wangi | stock_in | Excel=24 | Firestore=0 | selisih=-24
- 2026-08-06 | Pandan Wangi | stock_out | Excel=14 | Firestore=0 | selisih=-14
- 2026-08-06 | Ramos | stock_out | Excel=18 | Firestore=0 | selisih=-18
- 2026-08-06 | Rojo Lele | stock_out | Excel=18 | Firestore=0 | selisih=-18
- 2026-08-07 | Beras Walet | stock_out | Excel=9 | Firestore=0 | selisih=-9
- 2026-08-07 | Cap Kembang | stock_out | Excel=6 | Firestore=0 | selisih=-6
- 2026-08-07 | Ir Cap Mercy | stock_out | Excel=10 | Firestore=0 | selisih=-10
- 2026-08-07 | Karya Makmur | stock_out | Excel=10 | Firestore=0 | selisih=-10
- 2026-08-07 | Keraton | stock_in | Excel=25 | Firestore=0 | selisih=-25
- 2026-08-07 | Keraton | stock_out | Excel=3 | Firestore=0 | selisih=-3
- 2026-08-07 | Ramos | stock_in | Excel=50 | Firestore=0 | selisih=-50
- 2026-08-07 | Ramos | stock_out | Excel=22 | Firestore=0 | selisih=-22
- 2026-08-08 | Beras Walet | stock_in | Excel=51 | Firestore=0 | selisih=-51
- 2026-08-08 | Beras Walet | stock_out | Excel=14 | Firestore=0 | selisih=-14
- 2026-08-08 | Ir Cap Mercy | stock_in | Excel=30 | Firestore=0 | selisih=-30
- 2026-08-08 | Ir Cap Mercy | stock_out | Excel=8 | Firestore=0 | selisih=-8
- 2026-08-08 | Keraton | stock_out | Excel=8 | Firestore=0 | selisih=-8
- 2026-08-08 | Pandan Wangi | stock_out | Excel=16 | Firestore=0 | selisih=-16
- 2026-08-08 | Ramos | stock_out | Excel=12 | Firestore=0 | selisih=-12
- 2026-08-08 | Sumber Raya | stock_out | Excel=8 | Firestore=0 | selisih=-8
- 2026-08-09 | Beras Walet | stock_out | Excel=16 | Firestore=0 | selisih=-16
- 2026-08-09 | Cap Kembang | stock_out | Excel=12 | Firestore=0 | selisih=-12
- 2026-08-09 | Ir Cap Mercy | stock_out | Excel=13 | Firestore=0 | selisih=-13
- 2026-08-09 | Ramos | stock_in | Excel=42 | Firestore=0 | selisih=-42
- 2026-08-09 | Ramos | stock_out | Excel=25 | Firestore=0 | selisih=-25
- 2026-08-09 | Sumber Raya | stock_out | Excel=15 | Firestore=0 | selisih=-15
- 2026-08-10 | Beras Walet | stock_out | Excel=16 | Firestore=0 | selisih=-16
- 2026-08-10 | BMW | stock_out | Excel=21 | Firestore=0 | selisih=-21
- 2026-08-10 | Cap Kembang | stock_in | Excel=33 | Firestore=0 | selisih=-33
- 2026-08-10 | Cap Kembang | stock_out | Excel=12 | Firestore=0 | selisih=-12
- 2026-08-10 | Keraton | stock_out | Excel=4 | Firestore=0 | selisih=-4
- 2026-08-10 | Ramos | stock_out | Excel=22 | Firestore=0 | selisih=-22
- 2026-08-10 | Rojo Lele | stock_in | Excel=52 | Firestore=0 | selisih=-52
